/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/NxWorries - Fkku.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/NxWorries - Fkku.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/NxWorries - FromHere (feat. Snoop Dogg & October London).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/NxWorries - FromHere (feat. Snoop Dogg & October London).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/NxWorries - MoveOn.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/NxWorries - MoveOn.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/NxWorries - OutTheWay (feat. Rae Khalil).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/NxWorries - OutTheWay (feat. Rae Khalil).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/NxWorries - Suede.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/NxWorries - Suede.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/O'Bryan - You And I.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/O'Bryan - You And I.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/O.V. Wright - I Don't Know Why.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/O.V. Wright - I Don't Know Why.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/October London - Back to your Place.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/October London - Back to your Place.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/October London - Touch on Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/October London - Touch on Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Odd Future - Analog 2 (feat. Tyler, The Creator, Frank Ocean & Sydney Bennett).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Odd Future - Analog 2 (feat. Tyler, The Creator, Frank Ocean & Sydney Bennett).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Odeal - In the Chair.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Odeal - In the Chair.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Odeal - My Heart.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Odeal - My Heart.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ohbliv - Striking Chords.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Ohbliv - Striking Chords.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ohbliv - The Lovers.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Ohbliv - The Lovers.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ojerime - Mansur's Interlude.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Ojerime - Mansur's Interlude.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Olamide - 99.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Olamide - 99.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Oliver Cheatham - Get Down Saturday Night.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/General Disco/Oliver Cheatham - Get Down Saturday Night.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Olivia Dean - Dive.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Olivia Dean - Dive.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Olivia Rodrigo - obsessed.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Olivia Rodrigo - obsessed.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Omar - Lay It Down.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Omar - Lay It Down.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Omega - Gyöngyhajú lány.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/Latino Club Bangers/Omega - Gyöngyhajú lány.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/OutKast - God (Interlude).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/OutKast - God (Interlude).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Overmono - Good Lies.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Electronic/General Electronic/Overmono - Good Lies.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ovrkast. - Small Talk.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Ovrkast. - Small Talk.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ovrkast. - TBH!.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Ovrkast. - TBH!.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/PARTYNEXTDOOR - CELIBACY.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/PARTYNEXTDOOR - CELIBACY.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/PARTYNEXTDOOR - GLORIOUS.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/PARTYNEXTDOOR - GLORIOUS.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/PARTYNEXTDOOR - M a k e I t T o T h e M o r n i n g.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/Afro R&B/PARTYNEXTDOOR - M a k e I t T o T h e M o r n i n g.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/PARTYNEXTDOOR - MEET YOUR PADRE.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/PARTYNEXTDOOR - MEET YOUR PADRE.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/PARTYNEXTDOOR - OMW.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/PARTYNEXTDOOR - OMW.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/PARTYNEXTDOOR - SOMEBODY LOVES ME.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/PARTYNEXTDOOR - SOMEBODY LOVES ME.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/PARTYNEXTDOOR - SOMETHING ABOUT YOU.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/PARTYNEXTDOOR - SOMETHING ABOUT YOU.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/PJ Morton - How Deep Is Your Love (Live).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/PJ Morton - How Deep Is Your Love (Live).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Paris Price - REAL.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Paris Price - REAL.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Parliament - Mothership Connection (Star Child).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Parliament - Mothership Connection (Star Child).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pat Martino - Both Sides Now.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Pat Martino - Both Sides Now.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pat Martino - Send In The Clowns.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/1970s Jazz/Pat Martino - Send In The Clowns.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pat Metheny - And I Love Her.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Pat Metheny - And I Love Her.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pat Metheny - Cinema Paradiso [Love Theme].mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/1990s Jazz/Pat Metheny - Cinema Paradiso [Love Theme].mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pat Metheny - Don't Know Why.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Pat Metheny - Don't Know Why.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pat Metheny - Jaco.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Pat Metheny - Jaco.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Patrice Rushen - When I Found You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/Funk & Boogie Edits/Patrice Rushen - When I Found You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Paul Engemann - Scarface (Push It To The Limit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1980s Pop/Paul Engemann - Scarface (Push It To The Limit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Paul McCartney - Live And Let Die (2018 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Paul McCartney - Live And Let Die (2018 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Paul McCartney - Singalong Junk (Remastered 2011).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Paul McCartney - Singalong Junk (Remastered 2011).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Peabo Bryson - Born To Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/Peabo Bryson - Born To Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Peabo Bryson - Through The Fire.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/Peabo Bryson - Through The Fire.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pete Rock & C.L. Smooth - Searching (LP Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Pete Rock & C.L. Smooth - Searching (LP Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Peysoh - BRINGBLICK.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Contemporary West Coast/Peysoh - BRINGBLICK.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Philip Bailey - Easy Lover.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1980s Pop/Philip Bailey - Easy Lover.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Phonte - Sweet You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Phonte - Sweet You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Phyllis Hyman - No One Can Love You More.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/1970s Disco/Phyllis Hyman - No One Can Love You More.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Phyllis Hyman - What You Won't Do for Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/1970s Disco/Phyllis Hyman - What You Won't Do for Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Phyno - Do I (Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Phyno - Do I (Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pieces of a Dream - Take A Stroll.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Pieces of a Dream - Take A Stroll.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Piero Umiliani - Crepuscolo sul mare.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/1990s Jazz/Piero Umiliani - Crepuscolo sul mare.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Piero Umiliani - Ricordandoti.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Piero Umiliani - Ricordandoti.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pig the Gemini - Krazy Head.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Pig the Gemini - Krazy Head.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pink Floyd - Pigs (Three Different Ones).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Pink Floyd - Pigs (Three Different Ones).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pink Floyd - Welcome to the Machine.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Pink Floyd - Welcome to the Machine.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/PinkPantheress - Mosquito.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/PinkPantheress - Mosquito.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Planet Giza - DANCE (FOR YOUR LIFE).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Planet Giza - DANCE (FOR YOUR LIFE).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Playboi Carti - I SEEEEEE YOU BABY BOI.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Playboi Carti - I SEEEEEE YOU BABY BOI.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Playboi Carti - No Time.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Playboi Carti - No Time.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Playboi Carti - TOXIC.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Playboi Carti - TOXIC.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Playboi Carti - WAKE UP F1LTHY.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Playboi Carti - WAKE UP F1LTHY.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Poison Clan - Shake Whatcha Mama Gave Ya'.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Poison Clan - Shake Whatcha Mama Gave Ya'.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Pooh Shiesty - FDO.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Pooh Shiesty - FDO.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Portia Monique - Grace (Reel People Vocal Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/2010s House/Portia Monique - Grace (Reel People Vocal Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Portrait - In the Moment.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Portrait - In the Moment.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Portraits in Jazz - End Music.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Portraits in Jazz - End Music.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Potatohead People - Morning Sun.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Potatohead People - Morning Sun.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Prince - I Feel for You (Acoustic Demo).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Prince - I Feel for You (Acoustic Demo).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Prince - I Wonder U.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Prince - I Wonder U.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Prince - Something In The Water (Does Not Compute) (2019 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Prince - Something In The Water (Does Not Compute) (2019 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Prince Kaybee - Charlotte.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/2010s House/Prince Kaybee - Charlotte.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Qendresa - 2 Much.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Qendresa - 2 Much.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Qendresa - Real Luv.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Qendresa - Real Luv.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Queen Latifah - Latifah's Had It Up to Here.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Queen Latifah - Latifah's Had It Up to Here.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Queen Naija - my man.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Queen Naija - my man.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Quincy Jones - Body Heat.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Quincy Jones - Body Heat.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Quincy Jones - One Hundred Ways.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/Quincy Jones - One Hundred Ways.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Quincy Jones - Summer In The City.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Quincy Jones - Summer In The City.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Quinteto Fina Flor - Samba da Benção.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/General Latin/Quinteto Fina Flor - Samba da Benção.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Qwella - Boujie Bitch (Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/General Dancehall/Qwella - Boujie Bitch (Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/R2r Moe - jumpin.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/R2r Moe - jumpin.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/RAYE - I Know You're Hurting.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/RAYE - I Know You're Hurting.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/RMB JUSTIZE - Rock With U Flip.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/Jersey Club [Soundcloud]/RMB JUSTIZE - Rock With U Flip.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Radiohead - Airbag.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Radiohead - Airbag.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Radiohead - Everything In Its Right Place.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Radiohead - Everything In Its Right Place.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Radiohead - Exit Music (For A Film).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Radiohead - Exit Music (For A Film).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Rae Khalil - CARPINTERIA.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Rae Khalil - CARPINTERIA.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Raekwon - Knuckleheadz (feat. Ghostface Killah & U-God).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/Raekwon - Knuckleheadz (feat. Ghostface Killah & U-God).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ragz Originale - tied up.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Ragz Originale - tied up.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ragz Originale - troublin.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Ragz Originale - troublin.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Raheem DeVaughn - Customer (feat. R.Kelly) (Main Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Raheem DeVaughn - Customer (feat. R.Kelly) (Main Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Raheem DeVaughn - The Love Experience.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Raheem DeVaughn - The Love Experience.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Rahiem Supreme - SteelBraidedBreakLines.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Rahiem Supreme - SteelBraidedBreakLines.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Raphael Saadiq - Different Times (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Raphael Saadiq - Different Times (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Raphael Saadiq - Never Give You Up (feat. Stevie Wonder & CJ) (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Raphael Saadiq - Never Give You Up (feat. Stevie Wonder & CJ) (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Raphael Saadiq - Something Keeps Calling (feat. Rob Bacon).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Raphael Saadiq - Something Keeps Calling (feat. Rob Bacon).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Rapsody - 3_AM.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Rapsody - 3_AM.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Rasputin's Stash - Sweet Vibe.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Rasputin's Stash - Sweet Vibe.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Raul De Souza - Don't Ask My Neighbors.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/1970s Jazz/Raul De Souza - Don't Ask My Neighbors.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ravyn Lenae - Dream Girl.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Ravyn Lenae - Dream Girl.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Raw Soul Express - Dedicate All My Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Raw Soul Express - Dedicate All My Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ray Vaughn - EAST CHATT (feat. Isaiah Rashad).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Ray Vaughn - EAST CHATT (feat. Isaiah Rashad).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ray Vaughn - Problems (feat. Pusha T) (Triangle Park Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Ray Vaughn - Problems (feat. Pusha T) (Triangle Park Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Real McCoy - Come and Get Your Love (Radio Edit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/1990s Dance/Real McCoy - Come and Get Your Love (Radio Edit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Red Hot Chili Peppers - Scar Tissue.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Red Hot Chili Peppers - Scar Tissue.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Redbone - Come and Get Your Love (Single Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Redbone - Come and Get Your Love (Single Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Redinho - Sheriff.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/Redinho - Sheriff.mp3
